date,equal_linear,pca_linear,equal_geometric,composite_index
2015-01-01,-0.44518515686288557,0.5554796768878493,-1.4664716166987333,-0.44518515686288557
2015-02-01,-0.3650163950309335,-0.043627745598492404,-0.2866528530892794,-0.3650163950309335
2015-03-01,-0.2493099737234512,-0.19394473631431453,-0.1620189970179095,-0.2493099737234512
2015-04-01,-0.3440664299514902,-0.20755856065382638,-0.1493950887558759,-0.3440664299514902
2015-05-01,-0.4784697921205227,-0.1455065238909182,-0.08317779574650024,-0.4784697921205227
2015-06-01,-0.18531812621075044,0.12131544776363411,0.08898001539964706,-0.18531812621075044
2015-07-01,0.8075562311400298,0.8439505957891107,0.8995774044567385,0.8075562311400298
2015-08-01,1.1795233653826058,1.138318802962058,1.500204488403926,1.1795233653826058
2015-09-01,1.2023566496443805,1.0930719003099347,1.4839367869770523,1.2023566496443805
2015-10-01,0.9904614337587279,0.8113245578713464,1.4315454322693104,0.9904614337587279
2015-11-01,1.2105935522932898,0.8693370694511813,1.589984991465595,1.2105935522932898
2015-12-01,1.2596536827618763,1.1311922167424926,1.6597767002521175,1.2596536827618763
2016-01-01,1.2487160898493086,1.4550102614131986,1.6459366841696133,1.2487160898493086
2016-02-01,0.9665856304603518,1.3380958326555963,1.3954978230287456,0.9665856304603518
2016-03-01,1.1066784722116283,1.497939267352009,1.5370693047157344,1.1066784722116283
2016-04-01,1.32955693034222,1.7588843501725624,1.7540259472281128,1.32955693034222
2016-05-01,1.6725035054804085,2.134316215890414,1.9824952876091542,1.6725035054804085
2016-06-01,1.3729690452865746,1.7246143596298176,1.73261986801513,1.3729690452865746
2016-07-01,1.2766895725839478,1.6623696725776689,1.6261017024545166,1.2766895725839478
2016-08-01,1.1141091464562602,1.334305254881361,1.4825589437804552,1.1141091464562602
2016-09-01,1.0315882079546064,1.0941590701489743,1.403824676434163,1.0315882079546064
2016-10-01,0.877659575218812,0.867067588086564,1.2828552938466462,0.877659575218812
2016-11-01,0.18873230023238824,0.43257567549232523,0.5693154184684858,0.18873230023238824
2016-12-01,-0.11719571192962981,0.05424427000556285,0.1540545601119936,-0.11719571192962981
2017-01-01,0.21076175168448477,0.31714449645778364,0.32444464355927977,0.21076175168448477
2017-02-01,0.044598847163983074,-0.0940565889450079,0.21357009222784618,0.044598847163983074
2017-03-01,0.09119214996784573,-0.21667979061488807,0.37998275028148665,0.09119214996784573
2017-04-01,0.39086645175475476,0.1873477576614708,0.692443757824175,0.39086645175475476
2017-05-01,0.48902659511159113,-0.026774840709912793,0.5506198497573033,0.48902659511159113
2017-06-01,0.5925439468217205,0.3757411730375625,0.34509172006674027,0.5925439468217205
2017-07-01,0.45756604429959463,0.29871471201689687,0.0941396658981187,0.45756604429959463
2017-08-01,0.17218005852710394,0.09853609289098254,-0.08742779095099204,0.17218005852710394
2017-09-01,0.116767631833561,0.09080293209801564,-0.40871761395863876,0.116767631833561
2017-10-01,0.13533566695252894,0.03009953797738658,-0.8696458903665231,0.13533566695252894
2017-11-01,-0.11165549229317939,-0.6597327560974497,-1.3951763267544317,-0.11165549229317939
2017-12-01,0.0014710085522140915,-0.5482638857317567,-0.44106749084802804,0.0014710085522140915
2018-01-01,0.24072294377364256,-0.4456573678493715,-0.7431724095460905,0.24072294377364256
2018-02-01,0.3028338067188098,-0.21951898229047398,-1.3069078233112563,0.3028338067188098
2018-03-01,0.08363099278560927,-0.6528238725492724,-0.8018647628481244,0.08363099278560927
2018-04-01,-0.15471325528398389,-0.7119161991602639,-0.6281368231552361,-0.15471325528398389
2018-05-01,-0.2286005385863854,-1.100703475528844,-0.7931934510894585,-0.2286005385863854
2018-06-01,0.20065213632610307,-0.676452619797578,-0.4151802043847621,0.20065213632610307
2018-07-01,0.31595630713892,-0.6786253056076141,-0.08682206034910933,0.31595630713892
2018-08-01,-0.09755991678747733,-1.4912834984296042,-0.10448249853479523,-0.09755991678747733
2018-09-01,-0.6745363840333124,-2.073717391630611,-0.40876400997543455,-0.6745363840333124
2018-10-01,-0.8564250136557076,-1.9027775631894213,-0.24808872189497921,-0.8564250136557076
2018-11-01,-0.26101251395583147,-0.36159608630557283,0.4325410165197215,-0.26101251395583147
2018-12-01,0.38648519947059057,1.0079244328464492,0.860622606656657,0.38648519947059057
2019-01-01,0.7962274257790674,1.535172672237641,0.9868865424013356,0.7962274257790674
2019-02-01,0.7182224670915736,1.3434010208765064,0.8943126370173082,0.7182224670915736
2019-03-01,0.4288300395625266,0.7627147560757803,0.5620028810988835,0.4288300395625266
2019-04-01,0.3003262761359487,0.32804275705474906,0.2050571666989112,0.3003262761359487
2019-05-01,0.08630318021173104,0.30488102096158787,-0.5483997953733922,0.08630318021173104
2019-06-01,-0.30216185802311596,0.10513070374393331,-0.9590678021785537,-0.30216185802311596
2019-07-01,-0.03682934163300828,0.36561701481443115,-0.6585862836555381,-0.03682934163300828
2019-08-01,-0.23062219714738155,0.21661846292170306,-1.2291928130908518,-0.23062219714738155
2019-09-01,-0.286231227013902,0.1294553838665514,-1.5770635436946845,-0.286231227013902
2019-10-01,-0.5609211361682838,-0.2948414018591813,-0.8419680445347233,-0.5609211361682838
2019-11-01,-0.6508761917329456,-0.5833275689734688,-0.2599964317756469,-0.6508761917329456
2019-12-01,-0.8270602474395652,-1.013034358368019,-0.261702938472727,-0.8270602474395652
2020-01-01,-0.6482390950762814,-1.0283254997495217,-0.16476759881145117,-0.6482390950762814
2020-02-01,-0.4315844332656139,-0.34920230306785527,-0.0034758523224622554,-0.4315844332656139
2020-03-01,-1.1265343090092768,-0.8926393834744308,-0.44020304597922183,-1.1265343090092768
2020-04-01,-0.9211066104872012,-0.5379515561434699,-0.5485842289457258,-0.9211066104872012
2020-05-01,-0.48771880686437796,-0.40261386758867435,-0.18876091000512119,-0.48771880686437796
2020-06-01,-0.6085566297060839,-0.8475705368497038,-0.6850518366005913,-0.6085566297060839
2020-07-01,-0.2697545864013786,-0.7424680888858343,-0.9781399918410321,-0.2697545864013786
2020-08-01,-0.4080128883906034,-1.1242388827209984,-1.4250073940782884,-0.4080128883906034
2020-09-01,-0.2983957964872283,-0.6785837950940141,-0.7549073019000806,-0.2983957964872283
2020-10-01,-0.18786305208243614,-0.49440977552521004,-0.41581418104348383,-0.18786305208243614
2020-11-01,0.3314599910234442,-0.12445896833947973,0.08487095827779258,0.3314599910234442
2020-12-01,0.39059972634903095,-0.06748336801452041,-0.476785047087116,0.39059972634903095
2021-01-01,0.4917266896216705,0.03077552615141777,-1.0807963176981954,0.4917266896216705
2021-02-01,0.7248180408360297,0.20825047264059107,0.005699872789431988,0.7248180408360297
2021-03-01,0.9091375501923029,0.5990563694132691,0.48194517333166836,0.9091375501923029
2021-04-01,1.1506203063699183,0.7614117042734309,0.639777319315284,1.1506203063699183
2021-05-01,1.2210280186358269,0.7285494737582195,0.7293990013706234,1.2210280186358269
2021-06-01,1.1396413472859637,0.5110128667477146,0.5491347892176361,1.1396413472859637
2021-07-01,0.97021625041371,0.0810584901903222,-0.23776291972722133,0.97021625041371
2021-08-01,0.9348089460380129,0.15138412450607786,-0.5340745195372567,0.9348089460380129
2021-09-01,1.1040827321609192,0.32974554326764677,-0.08065575846782537,1.1040827321609192
2021-10-01,0.9703484584871404,0.44140610637678857,-0.33141136956505707,0.9703484584871404
2021-11-01,0.7455530316149147,0.33330642296818414,-1.129549297556121,0.7455530316149147
2021-12-01,0.1818237066764888,-0.6564282070887194,-2.0075446236694896,0.1818237066764888
2022-01-01,0.0657381251585939,-0.693812040935428,-2.1176243035896114,0.0657381251585939
2022-02-01,-0.46708277477416227,-1.6422263735263507,-1.4815394228457424,-0.46708277477416227
2022-03-01,-0.392370616206639,-1.3266054230437077,-0.3527520691541995,-0.392370616206639
2022-04-01,-0.3236964261506989,-0.7903961068769539,-0.08545933863367512,-0.3236964261506989
2022-05-01,-0.8030465662612764,-0.6754400627006265,-0.08586325055605383,-0.8030465662612764
2022-06-01,-0.7884939824395005,-0.5971458577161172,0.12834406216209318,-0.7884939824395005
2022-07-01,-0.8461106278903635,-0.71451434945819,-0.01648361999379411,-0.8461106278903635
2022-08-01,-0.7393607955262225,-0.6492158366354447,-0.03447867397374683,-0.7393607955262225
2022-09-01,-0.5661946524079439,-0.014089682010968335,-0.08841758743573974,-0.5661946524079439
2022-10-01,-1.2091922729499098,-0.6837837781783246,-0.8975690418170161,-1.2091922729499098
2022-11-01,-2.318669821541886,-1.6258800169911154,-2.7046931805339134,-2.318669821541886
2022-12-01,-2.495174770396819,-1.4633571121680145,-2.2411056375415677,-2.495174770396819
2023-01-01,-2.113039702285863,-1.3090080322489999,-1.4672673493591444,-2.113039702285863
2023-02-01,-1.9545212047480753,-0.7847866897225596,-2.1552614067222193,-1.9545212047480753
2023-03-01,-2.127287392243857,-1.008293876114819,-1.518917891288445,-2.127287392243857
2023-04-01,-2.0680671183086843,-1.2736897115599126,-0.9138489516568216,-2.0680671183086843
2023-05-01,-2.0027324893854814,-1.5095986421172762,-0.6751267370736386,-2.0027324893854814
2023-06-01,-1.7192126805170678,-1.2317978036881083,-0.5523965925769533,-1.7192126805170678
2023-07-01,-1.57441573601772,-1.1090188583711007,-0.5182953624063094,-1.57441573601772
2023-08-01,-1.1204692148794735,-0.7649141685854416,-0.006170875099469301,-1.1204692148794735
2023-09-01,-0.8666578710257984,-0.3189844010804212,0.22114917780591692,-0.8666578710257984
2023-10-01,-0.9210064382790839,-0.1770663384383522,0.1594563392947165,-0.9210064382790839
2023-11-01,-1.239657386025536,-0.5663606772839853,-0.12730325805605644,-1.239657386025536
2023-12-01,-1.2035682463147728,-0.8099995126358572,-0.15814516625542638,-1.2035682463147728
2024-01-01,-1.1719241793863413,-0.9441901856076226,-0.2261657890500445,-1.1719241793863413
2024-02-01,-1.037843753470729,-0.6838164999357064,-0.38453388763135204,-1.037843753470729
2024-03-01,-1.0722373838436583,-0.5614982277609024,-0.6172739777979033,-1.0722373838436583
2024-04-01,-0.6396860582802728,-0.4803433997876638,-0.266529942074614,-0.6396860582802728
2024-05-01,-0.8044036477590143,-1.1379732419810549,-0.4351191829233965,-0.8044036477590143
2024-06-01,-1.1833573956454866,-1.7206683236748916,-1.129375464388999,-1.1833573956454866
2024-07-01,-1.099065710878046,-1.6320081916998568,-0.7759243824531842,-1.099065710878046
2024-08-01,-1.3175013717497666,-1.663231772594293,-0.8384768287722894,-1.3175013717497666
2024-09-01,-1.1560556160309274,-1.1575424985208942,-0.5134844408178454,-1.1560556160309274
2024-10-01,-0.9715420711639983,-1.0059172395697626,-0.5378179757347592,-0.9715420711639983
2024-11-01,-0.48415865715409456,-0.5587276388716376,-0.28429437313409556,-0.48415865715409456
2024-12-01,0.07196275731574457,-0.2370418671289401,0.19273871710040552,0.07196275731574457
2025-01-01,0.6344559834175643,0.3596468805656446,0.6309881507345023,0.6344559834175643
2025-02-01,0.45354283081087515,0.41057252321103155,0.6053999648009969,0.45354283081087515
2025-03-01,-0.06450281342284453,0.29979598814394165,0.3757696212548982,-0.06450281342284453
2025-04-01,-0.14250760121285727,0.8241016697806317,0.26194494702544874,-0.14250760121285727
2025-05-01,0.10986558470220349,1.6099778305266879,0.3499941135711903,0.10986558470220349
2025-06-01,0.2442039824276651,1.6735572219053496,0.4189423089740116,0.2442039824276651
2025-07-01,0.10224179100149947,1.1969691506575257,0.3265196905400452,0.10224179100149947
2025-08-01,0.32664584389690055,1.209091439603517,0.5502467604999417,0.32664584389690055
2025-09-01,1.1396546827231144,1.6468066722117738,1.3396779614441081,1.1396546827231144
2025-10-01,1.0358629426494728,1.546481547425026,1.3426716136683359,1.0358629426494728
2025-11-01,1.4244285833502326,1.272849236724748,1.633704455766682,1.4244285833502326
2025-12-01,1.9770073643131238,1.9360619766126228,1.979086310973773,1.9770073643131238
2026-01-01,2.4827874515398656,2.3908055567932283,2.2284767102612393,2.4827874515398656
2026-02-01,2.361602900625626,2.034853738776209,1.9522899683663284,2.361602900625626
2026-03-01,2.159335420357757,1.9030757017254116,1.8500986460530964,2.159335420357757
2026-04-01,2.602712795212162,1.9062185432794954,2.112946744541072,2.602712795212162
