date,ticker,cost_of_revenue,gross_profit,net_income,operating_income,rd_expense,revenue,stockholders_equity,total_assets
2014-09-30,AAPL,,16009000000.0,8467000000.0,,,42123000000.0,111547000000.0,231839000000.0
2014-12-31,AAPL,44858000000.0,29741000000.0,18024000000.0,24246000000.0,1895000000.0,74599000000.0,123328000000.0,261894000000.0
2014-12-31,AMZN,,,214000000.0,591000000.0,,29328000000.0,10741000000.0,54505000000.0
2014-12-31,META,,,,,,,36096000000.0,40184000000.0
2014-12-31,MSFT,10136000000.0,16334000000.0,5863000000.0,7776000000.0,2903000000.0,26470000000.0,91879000000.0,174848000000.0
2014-12-31,TSLA,,261697000.0,-107630000.0,,,956661000.0,911710000.0,5849251000.0
2015-01-31,NVDA,550911000.0,699603000.0,193128000.0,,,1250514000.0,4417982000.0,7201368000.0
2015-03-31,AAPL,34354000000.0,23656000000.0,13569000000.0,18278000000.0,1918000000.0,58010000000.0,129006000000.0,261194000000.0
2015-03-31,AMZN,15395000000.0,7322000000.0,-57000000.0,255000000.0,,22717000000.0,10873000000.0,50075000000.0
2015-03-31,META,654000000.0,2889000000.0,512000000.0,933000000.0,1062000000.0,3543000000.0,37501000000.0,42007000000.0
2015-03-31,MSFT,7161000000.0,14568000000.0,4985000000.0,6594000000.0,2984000000.0,21729000000.0,90132000000.0,176683000000.0
2015-03-31,TSLA,679807000.0,260073000.0,-154181000.0,-102446000.0,167154000.0,939880000.0,825997000.0,6120030000.0
2015-04-30,NVDA,498000000.0,653000000.0,134000000.0,176000000.0,339000000.0,1151000000.0,4556000000.0,7291000000.0
2015-06-30,AAPL,29924000000.0,19681000000.0,10677000000.0,14083000000.0,2034000000.0,49605000000.0,125677000000.0,273151000000.0
2015-06-30,AMZN,15160000000.0,8025000000.0,92000000.0,464000000.0,,23185000000.0,11768000000.0,52440000000.0
2015-06-30,META,668000000.0,3374000000.0,719000000.0,1273000000.0,1170000000.0,4042000000.0,39452000000.0,44130000000.0
2015-06-30,MSFT,,14712000000.0,-3195000000.0,-2053000000.0,,22180000000.0,80083000000.0,176223000000.0
2015-06-30,TSLA,741606000.0,213370000.0,-184227000.0,-170188000.0,181712000.0,954976000.0,715934000.0,6468185000.0
2015-07-31,NVDA,519000000.0,634000000.0,26000000.0,76000000.0,320000000.0,1153000000.0,4185000000.0,6979000000.0
2015-09-30,AAPL,30953000000.0,20548000000.0,11124000000.0,14623000000.0,2220000000.0,51501000000.0,119355000000.0,290479000000.0
2015-09-30,AMZN,16755000000.0,8603000000.0,79000000.0,406000000.0,,25358000000.0,12430000000.0,56230000000.0
2015-09-30,GOOGL,7037000000.0,11638000000.0,3979000000.0,4708000000.0,3230000000.0,18675000000.0,116241000000.0,144281000000.0
2015-09-30,META,720000000.0,3781000000.0,896000000.0,1459000000.0,1271000000.0,4501000000.0,41420000000.0,46469000000.0
2015-09-30,MSFT,7207000000.0,13172000000.0,4620000000.0,5793000000.0,2962000000.0,20379000000.0,77445000000.0,172896000000.0
2015-09-30,TSLA,705293000.0,231496000.0,-229858000.0,-183662000.0,178791000.0,936789000.0,1314656000.0,7547497000.0
2015-10-31,NVDA,571000000.0,734000000.0,246000000.0,245000000.0,329000000.0,1305000000.0,4465000000.0,7174000000.0
2015-12-31,AAPL,45449000000.0,30423000000.0,18361000000.0,24171000000.0,2404000000.0,75872000000.0,128267000000.0,293284000000.0
2015-12-31,AMZN,24341000000.0,11406000000.0,482000000.0,1108000000.0,,35747000000.0,13384000000.0,65444000000.0
2015-12-31,GOOGL,,,,,,,120331000000.0,147461000000.0
2015-12-31,META,825000000.0,5017000000.0,1561000000.0,2560000000.0,1313000000.0,5842000000.0,44218000000.0,49407000000.0
2015-12-31,MSFT,9872000000.0,13924000000.0,4998000000.0,6026000000.0,2900000000.0,23796000000.0,76780000000.0,180098000000.0
2015-12-31,TSLA,995816000.0,218564000.0,-320397000.0,-260333000.0,190243000.0,1214379000.0,1088944000.0,8092460000.0
2016-01-31,NVDA,610000000.0,791000000.0,207000000.0,250000000.0,343000000.0,1401000000.0,4469000000.0,7370000000.0
2016-03-31,AAPL,30636000000.0,19921000000.0,10516000000.0,13987000000.0,2511000000.0,50557000000.0,130457000000.0,305277000000.0
2016-03-31,AMZN,18866000000.0,10262000000.0,513000000.0,1071000000.0,,29128000000.0,14756000000.0,61128000000.0
2016-03-31,GOOGL,7648000000.0,12609000000.0,4207000000.0,5342000000.0,3367000000.0,20257000000.0,123569000000.0,149747000000.0
2016-03-31,META,838000000.0,4544000000.0,1510000000.0,2009000000.0,1343000000.0,5382000000.0,47150000000.0,52075000000.0
2016-03-31,MSFT,7722000000.0,12809000000.0,3756000000.0,5283000000.0,2980000000.0,20531000000.0,74806000000.0,181869000000.0
2016-03-31,TSLA,894580000.0,252468000.0,-282267000.0,-248224000.0,182482000.0,1147048000.0,970365000.0,9191702000.0
2016-04-30,NVDA,554000000.0,751000000.0,196000000.0,245000000.0,346000000.0,1305000000.0,4196000000.0,7108000000.0
2016-06-30,AAPL,26252000000.0,16106000000.0,7796000000.0,10105000000.0,2560000000.0,42358000000.0,126541000000.0,305602000000.0
2016-06-30,AMZN,19180000000.0,11224000000.0,857000000.0,1285000000.0,,30404000000.0,16538000000.0,65076000000.0
2016-06-30,GOOGL,8130000000.0,13370000000.0,4877000000.0,5968000000.0,3363000000.0,21500000000.0,127879000000.0,154292000000.0
2016-06-30,META,916000000.0,5520000000.0,2055000000.0,2746000000.0,1463000000.0,6436000000.0,50383000000.0,55739000000.0
2016-06-30,MSFT,7979000000.0,12635000000.0,3122000000.0,3080000000.0,3146000000.0,20614000000.0,71997000000.0,193694000000.0
2016-06-30,TSLA,995241000.0,274776000.0,-293188000.0,-238040000.0,191664000.0,1270017000.0,2520294000.0,11868952000.0
2016-07-31,NVDA,602000000.0,826000000.0,253000000.0,317000000.0,350000000.0,1428000000.0,4480000000.0,7461000000.0
2016-09-30,AAPL,29039000000.0,17813000000.0,9014000000.0,11761000000.0,2570000000.0,46852000000.0,128249000000.0,321686000000.0
2016-09-30,AMZN,21260000000.0,11454000000.0,252000000.0,575000000.0,,32714000000.0,17782000000.0,70897000000.0
2016-09-30,GOOGL,8699000000.0,13752000000.0,5061000000.0,5767000000.0,3596000000.0,22451000000.0,134103000000.0,159948000000.0
2016-09-30,META,987000000.0,6024000000.0,2379000000.0,3122000000.0,1539000000.0,7011000000.0,54115000000.0,59674000000.0
2016-09-30,MSFT,7844000000.0,12609000000.0,4690000000.0,5225000000.0,3106000000.0,20453000000.0,70372000000.0,212524000000.0
2016-09-30,TSLA,1661701000.0,636735000.0,21878000.0,85622000.0,214302000.0,2298436000.0,2680488000.0,12592397000.0
2016-10-31,NVDA,821000000.0,1183000000.0,542000000.0,639000000.0,373000000.0,2004000000.0,5324000000.0,9612000000.0
2016-12-31,AAPL,48175000000.0,30176000000.0,17891000000.0,23359000000.0,2871000000.0,78351000000.0,132390000000.0,331141000000.0
2016-12-31,AMZN,28959000000.0,14782000000.0,749000000.0,1255000000.0,,43741000000.0,19285000000.0,83402000000.0
2016-12-31,GOOGL,10661000000.0,15403000000.0,5333000000.0,6639000000.0,3622000000.0,26064000000.0,139036000000.0,167497000000.0
2016-12-31,META,1048000000.0,7761000000.0,4273000000.0,4550000000.0,1574000000.0,8809000000.0,59194000000.0,64961000000.0
2016-12-31,MSFT,9901000000.0,14189000000.0,5200000000.0,6177000000.0,3062000000.0,24090000000.0,68809000000.0,224610000000.0
2016-12-31,TSLA,1849353000.0,435278000.0,-121337000.0,-266698000.0,245960000.0,2284631000.0,4752911000.0,22664076000.0
2017-01-31,NVDA,870000000.0,1303000000.0,655000000.0,733000000.0,394000000.0,2173000000.0,5762000000.0,9841000000.0
2017-03-31,AAPL,32305000000.0,20591000000.0,11029000000.0,14097000000.0,2776000000.0,52896000000.0,134082000000.0,334532000000.0
2017-03-31,AMZN,22440000000.0,13274000000.0,724000000.0,1005000000.0,,35714000000.0,21674000000.0,80969000000.0
2017-03-31,GOOGL,9795000000.0,14955000000.0,5426000000.0,6568000000.0,3942000000.0,24750000000.0,144949000000.0,172756000000.0
2017-03-31,META,1159000000.0,6873000000.0,3064000000.0,3327000000.0,1834000000.0,8032000000.0,62188000000.0,68714000000.0
2017-03-31,MSFT,8060000000.0,14030000000.0,4801000000.0,5594000000.0,3355000000.0,22090000000.0,69729000000.0,225017000000.0
2017-03-31,TSLA,2028324000.0,667946000.0,-330277000.0,-257549000.0,322040000.0,2696270000.0,4987719000.0,25053726000.0
2017-04-30,NVDA,787000000.0,1150000000.0,507000000.0,554000000.0,411000000.0,1937000000.0,6132000000.0,9410000000.0
2017-06-30,AAPL,27920000000.0,17488000000.0,8717000000.0,10768000000.0,2937000000.0,45408000000.0,132425000000.0,345173000000.0
2017-06-30,AMZN,23451000000.0,14504000000.0,197000000.0,628000000.0,,37955000000.0,23214000000.0,87781000000.0
2017-06-30,GOOGL,10373000000.0,15637000000.0,3524000000.0,4132000000.0,4172000000.0,26010000000.0,148286000000.0,178621000000.0
2017-06-30,META,1237000000.0,8084000000.0,3894000000.0,4401000000.0,1919000000.0,9321000000.0,66481000000.0,73843000000.0
2017-06-30,MSFT,8456000000.0,14861000000.0,6513000000.0,5330000000.0,3514000000.0,23317000000.0,72394000000.0,241086000000.0
2017-06-30,TSLA,2122942000.0,666615000.0,-336397000.0,-240916000.0,369774000.0,2789557000.0,5105752000.0,26043705000.0
2017-07-31,NVDA,928000000.0,1302000000.0,583000000.0,688000000.0,416000000.0,2230000000.0,5973000000.0,9402000000.0
2017-09-30,AAPL,32648000000.0,19931000000.0,10714000000.0,13120000000.0,2997000000.0,52579000000.0,134047000000.0,375319000000.0
2017-09-30,AMZN,27549000000.0,16195000000.0,256000000.0,347000000.0,,43744000000.0,24658000000.0,115267000000.0
2017-09-30,GOOGL,11148000000.0,16624000000.0,6732000000.0,7782000000.0,4205000000.0,27772000000.0,157100000000.0,189536000000.0
2017-09-30,META,1448000000.0,8880000000.0,4707000000.0,5122000000.0,2052000000.0,10328000000.0,71208000000.0,78998000000.0
2017-09-30,MSFT,8278000000.0,16260000000.0,6576000000.0,7708000000.0,3574000000.0,24538000000.0,89647000000.0,249097000000.0
2017-09-30,TSLA,2535535000.0,449140000.0,-619376000.0,-535480000.0,331622000.0,2984675000.0,4711480000.0,28107074000.0
2017-10-31,NVDA,1067000000.0,1569000000.0,838000000.0,895000000.0,462000000.0,2636000000.0,6352000000.0,9830000000.0
2017-12-31,AAPL,54381000000.0,33912000000.0,20065000000.0,26274000000.0,3407000000.0,88293000000.0,140199000000.0,406794000000.0
2017-12-31,AMZN,38494000000.0,21959000000.0,1856000000.0,2127000000.0,,60453000000.0,27709000000.0,131310000000.0
2017-12-31,GOOGL,14267000000.0,18056000000.0,-3020000000.0,7664000000.0,4306000000.0,32323000000.0,152502000000.0,197295000000.0
2017-12-31,META,1610000000.0,11362000000.0,4269000000.0,7353000000.0,1949000000.0,12972000000.0,74347000000.0,84524000000.0
2017-12-31,MSFT,11064000000.0,17854000000.0,-6302000000.0,8679000000.0,3504000000.0,28918000000.0,78360000000.0,256003000000.0
2017-12-31,TSLA,2849463000.0,438786000.0,-675350000.0,-598141000.0,354637000.0,3288249000.0,4237242000.0,28655372000.0
2018-01-31,NVDA,1110000000.0,1801000000.0,1118000000.0,1073000000.0,508000000.0,2911000000.0,7471000000.0,11241000000.0
2018-03-31,AAPL,37715000000.0,23422000000.0,13822000000.0,15894000000.0,3378000000.0,61137000000.0,126878000000.0,367502000000.0
2018-03-31,AMZN,30735000000.0,20307000000.0,1629000000.0,1927000000.0,,51042000000.0,31463000000.0,126362000000.0
2018-03-31,GOOGL,13467000000.0,17679000000.0,9401000000.0,7001000000.0,5039000000.0,31146000000.0,160825000000.0,206935000000.0
2018-03-31,META,1927000000.0,10039000000.0,4988000000.0,5449000000.0,2238000000.0,11966000000.0,77620000000.0,88945000000.0
2018-03-31,MSFT,9269000000.0,17550000000.0,7424000000.0,8292000000.0,3715000000.0,26819000000.0,79239000000.0,245497000000.0
2018-03-31,TSLA,2952225000.0,456526000.0,-709551000.0,-596974000.0,367096000.0,3408751000.0,4450695000.0,27271429000.0
2018-04-30,NVDA,1139000000.0,2068000000.0,1244000000.0,1295000000.0,542000000.0,3207000000.0,7717000000.0,11460000000.0
2018-06-30,AAPL,32844000000.0,20421000000.0,11519000000.0,12612000000.0,3701000000.0,53265000000.0,114949000000.0,349197000000.0
2018-06-30,AMZN,30632000000.0,22254000000.0,2534000000.0,2983000000.0,,52886000000.0,34995000000.0,134100000000.0
2018-06-30,GOOGL,13883000000.0,18774000000.0,3195000000.0,2807000000.0,5114000000.0,32657000000.0,162000000000.0,211610000000.0
2018-06-30,META,2214000000.0,11017000000.0,5106000000.0,5863000000.0,2523000000.0,13231000000.0,79382000000.0,90291000000.0
2018-06-30,MSFT,9742000000.0,20343000000.0,8873000000.0,10379000000.0,3933000000.0,30085000000.0,82718000000.0,258848000000.0
2018-06-30,TSLA,3383301000.0,618930000.0,-717539000.0,-621392000.0,386129000.0,4002231000.0,3906421000.0,27910000000.0
2018-07-31,NVDA,1148000000.0,1975000000.0,1101000000.0,1157000000.0,581000000.0,3123000000.0,8795000000.0,12882000000.0
2018-09-30,AAPL,38816000000.0,24084000000.0,14125000000.0,16118000000.0,3750000000.0,62900000000.0,107147000000.0,365725000000.0
2018-09-30,AMZN,33003000000.0,23573000000.0,2883000000.0,3724000000.0,,56576000000.0,39125000000.0,143695000000.0
2018-09-30,GOOGL,14281000000.0,19459000000.0,9192000000.0,8310000000.0,5232000000.0,33740000000.0,169840000000.0,221538000000.0
2018-09-30,META,2418000000.0,11309000000.0,5137000000.0,5781000000.0,2657000000.0,13727000000.0,80342000000.0,92452000000.0
2018-09-30,MSFT,9905000000.0,19179000000.0,8824000000.0,9955000000.0,3977000000.0,29084000000.0,85967000000.0,257619000000.0
2018-09-30,TSLA,5300748000.0,1523665000.0,311516000.0,416757000.0,350848000.0,6824413000.0,4508838000.0,29262713000.0
2018-10-31,NVDA,1260000000.0,1921000000.0,1230000000.0,1058000000.0,605000000.0,3181000000.0,9475000000.0,13657000000.0
2018-12-31,AAPL,52279000000.0,32031000000.0,19965000000.0,23346000000.0,3902000000.0,84310000000.0,117892000000.0,373719000000.0
2018-12-31,AMZN,44786000000.0,27597000000.0,3027000000.0,3786000000.0,,72383000000.0,43549000000.0,162648000000.0
2018-12-31,GOOGL,17918000000.0,21358000000.0,8948000000.0,8203000000.0,6034000000.0,39276000000.0,177628000000.0,232792000000.0
2018-12-31,META,2796000000.0,14118000000.0,6881000000.0,7820000000.0,2855000000.0,16914000000.0,84127000000.0,97334000000.0
2018-12-31,MSFT,12423000000.0,20048000000.0,8420000000.0,10258000000.0,4070000000.0,32471000000.0,92128000000.0,258859000000.0
2018-12-31,TSLA,5782973000.0,1442900000.0,139483000.0,413536000.0,356297000.0,7225873000.0,4923243000.0,29739614000.0
2019-01-31,NVDA,998000000.0,1207000000.0,567000000.0,,,2205000000.0,9342000000.0,13292000000.0
2019-03-31,AAPL,36194000000.0,21821000000.0,11561000000.0,13415000000.0,3948000000.0,58015000000.0,105860000000.0,341998000000.0
2019-03-31,AMZN,33920000000.0,25780000000.0,3561000000.0,4420000000.0,,59700000000.0,48410000000.0,178102000000.0
2019-03-31,GOOGL,16012000000.0,20327000000.0,6657000000.0,6608000000.0,6029000000.0,36339000000.0,183472000000.0,245349000000.0
2019-03-31,META,2816000000.0,12261000000.0,2429000000.0,3317000000.0,2860000000.0,15077000000.0,86516000000.0,109477000000.0
2019-03-31,MSFT,10170000000.0,20401000000.0,8809000000.0,10341000000.0,4316000000.0,30571000000.0,94864000000.0,263281000000.0
2019-03-31,TSLA,3975721000.0,565743000.0,-702135000.0,-521831000.0,340174000.0,4541464000.0,4605596000.0,28912524000.0
2019-04-30,NVDA,924000000.0,1296000000.0,394000000.0,358000000.0,674000000.0,2220000000.0,9704000000.0,14021000000.0
2019-06-30,AAPL,33582000000.0,20227000000.0,10044000000.0,11544000000.0,4257000000.0,53809000000.0,96456000000.0,322239000000.0
2019-06-30,AMZN,36337000000.0,27067000000.0,2625000000.0,3084000000.0,,63404000000.0,53061000000.0,191351000000.0
2019-06-30,GOOGL,17296000000.0,21648000000.0,9947000000.0,9180000000.0,6213000000.0,38944000000.0,192192000000.0,257101000000.0
2019-06-30,META,3307000000.0,13579000000.0,2616000000.0,4626000000.0,3315000000.0,16886000000.0,88762000000.0,117006000000.0
2019-06-30,MSFT,10412000000.0,23305000000.0,13187000000.0,12405000000.0,4513000000.0,33717000000.0,102330000000.0,286556000000.0
2019-06-30,TSLA,5428630000.0,921046000.0,-408334000.0,-167458000.0,323898000.0,6349676000.0,5715393000.0,31872597000.0
2019-07-31,NVDA,1038000000.0,1541000000.0,552000000.0,571000000.0,704000000.0,2579000000.0,10336000000.0,14775000000.0
2019-09-30,AAPL,39727000000.0,24313000000.0,13686000000.0,15625000000.0,4110000000.0,64040000000.0,90488000000.0,338516000000.0
2019-09-30,AMZN,41302000000.0,28679000000.0,2134000000.0,3157000000.0,,69981000000.0,56508000000.0,199099000000.0
2019-09-30,GOOGL,17568000000.0,22931000000.0,7068000000.0,9177000000.0,6554000000.0,40499000000.0,194969000000.0,263044000000.0
2019-09-30,META,3155000000.0,14497000000.0,6091000000.0,7185000000.0,3548000000.0,17652000000.0,93999000000.0,124418000000.0
2019-09-30,MSFT,10406000000.0,22649000000.0,10678000000.0,12686000000.0,4565000000.0,33055000000.0,106061000000.0,278955000000.0
2019-09-30,TSLA,5112000000.0,1191000000.0,143000000.0,261000000.0,334000000.0,6303000000.0,6040000000.0,32795000000.0
2019-10-31,NVDA,1098000000.0,1916000000.0,899000000.0,927000000.0,712000000.0,3014000000.0,11214000000.0,15810000000.0
2019-12-31,AAPL,56602000000.0,35217000000.0,22236000000.0,25569000000.0,4451000000.0,91819000000.0,89531000000.0,340618000000.0
2019-12-31,AMZN,53977000000.0,33460000000.0,3268000000.0,3879000000.0,,87437000000.0,62060000000.0,225248000000.0
2019-12-31,GOOGL,21020000000.0,25055000000.0,10671000000.0,9266000000.0,7222000000.0,46075000000.0,201442000000.0,275909000000.0
2019-12-31,META,3492000000.0,17590000000.0,7349000000.0,8858000000.0,3877000000.0,21082000000.0,101054000000.0,133376000000.0
2019-12-31,MSFT,12358000000.0,24548000000.0,11649000000.0,13891000000.0,4603000000.0,36906000000.0,110109000000.0,282794000000.0
2019-12-31,TSLA,5992649000.0,1391000000.0,105000000.0,359289000.0,344928000.0,7384000000.0,6618000000.0,34309000000.0
2020-01-31,NVDA,1090000000.0,2015000000.0,950000000.0,,,3105000000.0,12204000000.0,17315000000.0
2020-03-31,AAPL,35943000000.0,22370000000.0,11249000000.0,12853000000.0,4565000000.0,58313000000.0,78425000000.0,320400000000.0
2020-03-31,AMZN,44257000000.0,31195000000.0,2535000000.0,3989000000.0,,75452000000.0,65272000000.0,221238000000.0
2020-03-31,GOOGL,18982000000.0,22177000000.0,6836000000.0,7977000000.0,6820000000.0,41159000000.0,203659000000.0,273403000000.0
2020-03-31,META,3459000000.0,14278000000.0,4902000000.0,5893000000.0,4015000000.0,17737000000.0,105304000000.0,138371000000.0
2020-03-31,MSFT,10975000000.0,24046000000.0,10752000000.0,12975000000.0,4887000000.0,35021000000.0,114501000000.0,285449000000.0
2020-03-31,TSLA,4751000000.0,1234000000.0,16000000.0,283000000.0,324000000.0,5985000000.0,9173000000.0,37250000000.0
2020-04-30,NVDA,1076000000.0,2004000000.0,917000000.0,976000000.0,735000000.0,3080000000.0,13099000000.0,23254000000.0
2020-06-30,AAPL,37005000000.0,22680000000.0,11253000000.0,13091000000.0,4758000000.0,59685000000.0,72282000000.0,317344000000.0
2020-06-30,AMZN,52660000000.0,36252000000.0,5243000000.0,5843000000.0,,88912000000.0,73728000000.0,258314000000.0
2020-06-30,GOOGL,18553000000.0,19744000000.0,6959000000.0,6383000000.0,6875000000.0,38297000000.0,207322000000.0,278492000000.0
2020-06-30,META,3829000000.0,14858000000.0,5178000000.0,5963000000.0,4462000000.0,18687000000.0,110447000000.0,139691000000.0
2020-06-30,MSFT,12339000000.0,25694000000.0,11202000000.0,13407000000.0,5214000000.0,38033000000.0,118304000000.0,301311000000.0
2020-06-30,TSLA,4769000000.0,1267000000.0,104000000.0,327000000.0,279000000.0,6036000000.0,9855000000.0,38135000000.0
